PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
6         Herro, Tyler     12.0
7   Highsmith, Haywood      4.6
8     Robinson, Duncan      7.0
9        Martin, Caleb      7.5
10      Bryant, Thomas      0.2
11        Adebayo, Bam     13.2
12    Richardson, Josh      3.3
13       Rozier, Terry     13.0
14       Wright, Delon      1.2
15       Butler, Jimmy     16.7
16        Mills, Patty      3.0
17         Love, Kevin      2.0
18         Lowry, Kyle      4.7","               Pass From  FREQ R%
0      Sensabaugh, Brice      2.9
1        George, Keyonte     23.9
2      Hendricks, Taylor      4.3
3    Lofton Jr., Kenneth      1.1
4        Kessler, Walker      1.8
5          Potter, Micah      3.2
6         Preston, Jason      6.8
7        Yurtseven, Omer      5.7
8        Lewis Jr., Kira      1.4
9          Samanic, Luka      3.9
10  Horton-Tucker, Talen      8.2
11        Bazley, Darius      3.6
12        Sexton, Collin     17.1
13         Collins, John      1.8
14      Markkanen, Lauri      1.1
15            Dunn, Kris     10.0
16      Clarkson, Jordan      3.2","              Pass From  FREQ R%
0         Jemison, Trey      2.4
1      Evbuomwan, Tosan      0.5
2           Jackson, GG      5.0
3        Gilyard, Jacob      7.2
4   Lofton Jr., Kenneth      0.6
5   Williams Jr., Vince     11.4
6          Roddy, David      5.0
7         LaRavia, Jake      2.5
8       Goodwin, Jordan      3.9
9        Jarreau, DeJon      0.9
10   Pippen Jr., Scotty      3.5
11        Aldama, Santi     11.8
12           Hurt, Matt      0.3
13     Williams, Ziaire      3.2
14        Bane, Desmond      5.9
15      Tillman, Xavier      5.1
16       Stevens, Lamar      1.3
17        Konchar, John      6.8
18      Clarke, Brandon      1.5
19           Morant, Ja      1.3
20       Watanabe, Yuta      0.2
21      Gabriel, Wenyen      0.2
22   Jackson Jr., Jaren     11.7
23        Smart, Marcus      3.6
24     Biyombo, Bismack      2.0
25        Rose, Derrick      2.0","               Pass From  FREQ R%
0      Sensabaugh, Brice      2.3
1        George, Keyonte     20.2
2      Hendricks, Taylor      0.7
3     Fontecchio, Simone      2.4
4          Potter, Micah      0.3
5         Preston, Jason      0.3
6         Juzang, Johnny      0.4
7          Agbaji, Ochai      2.2
8        Lewis Jr., Kira      0.4
9          Samanic, Luka      0.2
10  Horton-Tucker, Talen     17.9
11        Sexton, Collin     15.1
12         Collins, John      1.5
13      Markkanen, Lauri      6.9
14            Dunn, Kris      7.4
15      Clarkson, Jordan     11.1
16         Olynyk, Kelly     10.5","            Pass From  FREQ R%
0       Tyson, Hunter      4.7
1   Gillespie, Collin     12.5
2      Watson, Peyton      1.6
3    Braun, Christian      9.4
4   Strawther, Julian     15.6
5           Huff, Jay      7.8
6         Nnaji, Zeke      4.7
7      Pickett, Jalen     31.3
8       Murray, Jamal      1.6
9     Holiday, Justin      4.7
10    Jackson, Reggie      6.3","               Pass From  FREQ R%
0      Vukcevic, Tristan      0.8
1       Coulibaly, Bilal      6.9
2         Bernard, Jules      0.4
3          Rollins, Ryan      0.1
4   Baldwin Jr., Patrick      2.2
5          Davis, Johnny      1.6
6        Omoruyi, Eugene      1.8
7     Champagnie, Justin      0.7
8          Gill, Anthony      1.4
9          Butler, Jared      5.3
10          Avdija, Deni     12.8
11         Poole, Jordan     18.7
12       Gafford, Daniel      2.3
13        Shamet, Landry      3.6
14    Bagley III, Marvin      2.5
15           Kuzma, Kyle      9.1
16       Holmes, Richaun      1.6
17         Wright, Delon      7.2
18           Jones, Tyus     15.7
19         Muscala, Mike      2.7
20     Gallinari, Danilo      2.7","             Pass From  FREQ R%
0      Thompson, Ausar      6.2
1       Sasser, Marcus     11.1
2         Duren, Jalen      6.7
3          Ivey, Jaden     10.3
4       Umude, Stanley      0.6
5     Cunningham, Cade     21.4
6       Livers, Isaiah      1.8
7      Stewart, Isaiah      4.4
8       Hayes, Killian     13.2
9       Wiseman, James      3.8
10  Bagley III, Marvin      2.9
11       Morris, Monte      1.8
12         Harris, Joe      0.3
13       Muscala, Mike      0.9
14   Bogdanovic, Bojan      6.7
15         Burks, Alec      7.9","              Pass From  FREQ R%
0         Jemison, Trey      2.2
1      Evbuomwan, Tosan      0.5
2           Jackson, GG      5.3
3        Gilyard, Jacob      6.3
4   Lofton Jr., Kenneth      0.6
5   Williams Jr., Vince     10.2
6          Roddy, David      5.1
7         LaRavia, Jake      3.8
8       Goodwin, Jordan      2.3
9        Jarreau, DeJon      0.8
10   Pippen Jr., Scotty      3.3
11        Aldama, Santi     13.3
12           Hurt, Matt      0.7
13     Williams, Ziaire      2.9
14        Bane, Desmond      9.6
15      Tillman, Xavier      4.9
16       Stevens, Lamar      2.0
17       Nowell, Jaylen      1.2
18           Morant, Ja      0.7
19       Watanabe, Yuta      0.3
20      Gabriel, Wenyen      0.7
21   Jackson Jr., Jaren     10.0
22        Kennard, Luke      7.3
23  Harrison, Shaquille      0.2
24        Smart, Marcus      1.0
25     Biyombo, Bismack      1.5
26        Rose, Derrick      3.3","             Pass From  FREQ R%
0    Council IV, Ricky      0.9
1    Smith, Terquavion      1.9
2      Springer, Jaden      7.5
3           Martin, KJ      8.5
4           Reed, Paul     11.9
5        Maxey, Tyrese      4.7
6   Melton, De'Anthony      1.9
7            Bamba, Mo      8.5
8    House Jr., Danuel     11.9
9     Oubre Jr., Kelly      3.4
10        Embiid, Joel      7.2
11   Covington, Robert      4.4
12      Harris, Tobias      9.4
13  Morris Sr., Marcus      3.8
14   Beverley, Patrick     12.5
15      Batum, Nicolas      1.6","              Pass From  FREQ R%
0           Davison, JD      0.2
1        Banton, Dalano      1.5
2           Hauser, Sam      9.5
3       Springer, Jaden      0.5
4       Tillman, Xavier      0.2
5        Stevens, Lamar      0.3
6     Pritchard, Payton     28.2
7        Queta, Neemias      0.2
8       Brissett, Oshae      1.5
9       Mykhailiuk, Svi      3.9
10       White, Derrick     15.1
11        Tatum, Jayson     16.5
12        Brown, Jaylen      7.5
13  Porzingis, Kristaps      0.7
14        Holiday, Jrue     11.1
15          Horford, Al      3.3","             Pass From  FREQ R%
0         Bufkin, Kobe      8.0
1      Gueye, Mouhamed      2.1
2          Griffin, AJ      0.5
3       Johnson, Jalen      5.0
4       Forrest, Trent      5.9
5          Bey, Saddiq      0.9
6      Okongwu, Onyeka      0.2
7    Mathews, Garrison      4.7
8       Windler, Dylan      0.2
9     Hunter, De'Andre     10.8
10         Young, Trae      1.9
11     Fernando, Bruno      6.1
12    Murray, Dejounte     36.3
13  Bogdanovic, Bogdan     11.6
14       Capela, Clint      4.0
15    Matthews, Wesley      1.7","                Pass From  FREQ R%
0     Podziemski, Brandin     16.0
1        Quinones, Lester      2.6
2   Jackson-Davis, Trayce      4.3
3             Santos, Gui      0.8
4            Moody, Moses      4.1
5            Spencer, Pat      0.2
6        Robinson, Jerome      0.0
7         Payton II, Gary      2.6
8           Looney, Kevon      5.7
9            Saric, Dario      5.6
10        Wiggins, Andrew      5.0
11        Green, Draymond     12.7
12           Joseph, Cory      3.5
13         Thompson, Klay      7.7
14         Curry, Stephen     15.6
15            Paul, Chris     13.6","               Pass From  FREQ R%
0      Vukcevic, Tristan      0.3
1       Coulibaly, Bilal      5.8
2         Bernard, Jules      0.0
3   Baldwin Jr., Patrick      0.4
4          Davis, Johnny      0.4
5        Omoruyi, Eugene      0.5
6         Kispert, Corey      5.7
7     Champagnie, Justin      0.1
8          Gill, Anthony      0.5
9          Butler, Jared      1.4
10          Avdija, Deni     12.1
11         Poole, Jordan     13.7
12       Gafford, Daniel     10.2
13        Shamet, Landry      2.5
14    Bagley III, Marvin      2.5
15       Holmes, Richaun      1.8
16         Wright, Delon      2.3
17           Jones, Tyus     36.9
18         Muscala, Mike      1.2
19     Gallinari, Danilo      1.8","              Pass From  FREQ R%
0         Jemison, Trey      5.5
1     Pereira, Maozinha      0.9
2          Allen, Timmy      0.3
3           Jackson, GG     10.4
4        Gilyard, Jacob      2.2
5           White, Jack      0.5
6   Lofton Jr., Kenneth      0.4
7   Williams Jr., Vince      4.7
8          Roddy, David      1.0
9       Goodwin, Jordan      9.5
10       Jarreau, DeJon      6.5
11   Pippen Jr., Scotty      9.4
12        Aldama, Santi      4.8
13           Hurt, Matt      1.0
14     Williams, Ziaire      1.2
15      Simpson, Zavier      4.6
16        Bane, Desmond      4.0
17      Tillman, Xavier      1.2
18       Stevens, Lamar      5.7
19        Konchar, John      6.8
20      Clarke, Brandon      1.2
21       Watanabe, Yuta      1.0
22      Gabriel, Wenyen      1.2
23   Jackson Jr., Jaren      7.3
24        Kennard, Luke      4.7
25     Biyombo, Bismack      0.3
26        Rose, Derrick      3.5","            Pass From  FREQ R%
0        Terry, Dalen      0.6
1       Taylor, Terry      0.1
2        Dosunmu, Ayo      8.0
3   Williams, Patrick      7.5
4         White, Coby     23.9
5       Carter, Jevon      4.0
6       Craig, Torrey      6.4
7        Caruso, Alex     13.7
8     Drummond, Andre      2.2
9     Vucevic, Nikola     19.1
10     DeRozan, DeMar     14.4
11    Banchero, Paolo      0.1","              Pass From  FREQ R%
0         Whitmore, Cam      4.5
1        Thompson, Amen     15.2
2        Williams, Nate      1.2
3           Eason, Tari      1.2
4     Smith Jr., Jabari      5.2
5        Tate, Jae'Sean      2.3
6          Green, Jalen     22.4
7          Hinton, Nate      1.5
8        Holiday, Aaron     12.5
9        Brooks, Dillon      5.0
10       VanVleet, Fred     23.1
11    Marjanovic, Boban      0.2
12  Bullock Jr., Reggie      2.7
13          Green, Jeff      3.0","                   Pass From  FREQ R%
0             Dennis, Dexter      2.1
1                Fudge, Alex      0.4
2   Prosper, Olivier-Maxence      5.9
3          Lively II, Dereck      1.7
4               Hardy, Jaden     23.3
5            Brown III, Greg      1.7
6          Williams, Brandon     10.2
7                Green, Josh      2.5
8            Williams, Grant      2.5
9            Gafford, Daniel      1.3
10              Doncic, Luka     13.6
11        Jones Jr., Derrick      0.4
12           Holmes, Richaun      4.2
13               Exum, Dante      3.0
14            Powell, Dwight      5.5
15               Curry, Seth      4.7
16         Hardaway Jr., Tim      6.8
17          Morris, Markieff      7.2
18             Irving, Kyrie      3.0","             Pass From  FREQ R%
0    Porter Jr., Craig      4.7
1         Bates, Emoni      0.1
2       Mobley, Isaiah      0.1
3         Mobley, Evan      8.4
4         Merrill, Sam      4.7
5         Okoro, Isaac      6.4
6           Wade, Dean      4.3
7           Jerome, Ty      0.2
8      Garland, Darius     15.8
9           Strus, Max      9.9
10      Allen, Jarrett     10.9
11   Mitchell, Donovan     14.6
12      Niang, Georges     14.3
13       Jones, Damian      1.3
14  Morris Sr., Marcus      0.9
15   Thompson, Tristan      3.5","            Pass From  FREQ R%
0        Roddy, David      3.7
1     Goodwin, Jordan      3.4
2       Maledon, Theo      1.1
3      Little, Nassir      6.0
4            Bol, Bol      7.1
5       Eubanks, Drew      7.1
6      Watanabe, Yuta      2.2
7        Okogie, Josh      2.6
8      Metu, Chimezie      8.2
9   Bates-Diop, Keita      0.7
10    Azubuike, Udoka      2.2
11     Allen, Grayson      8.2
12     O'Neale, Royce      9.7
13      Booker, Devin      7.5
14      Nurkic, Jusuf      4.5
15      Beal, Bradley      5.6
16     Thomas, Isaiah      0.4
17       Gordon, Eric      9.0
18    Young, Thaddeus      0.7
19      Durant, Kevin     10.1","                 Pass From  FREQ R%
0             Jones, Colby      4.1
1              Ellis, Keon     10.8
2           Murray, Keegan      8.0
3         Mitchell, Davion     10.1
4         Edwards, Kessler      4.8
5            Duarte, Chris      6.0
6             Ford, Jordan      1.2
7             Jones, Mason      1.2
8   Toscano-Anderson, Juan      0.7
9           Huerter, Kevin      3.9
10         Vezenkov, Sasha      2.4
11             Monk, Malik     16.6
12           Fox, De'Aaron     19.8
13             Lyles, Trey      7.0
14        Barnes, Harrison      3.4","              Pass From  FREQ R%
0           Brown, Kobe      0.3
1       Diabate, Moussa      0.0
2         Hyland, Bones      3.2
3   Boston Jr., Brandon      0.3
4         Mann, Terance      7.7
5          Coffey, Amir      3.6
6         Theis, Daniel      2.8
7          Zubac, Ivica      7.4
8        Powell, Norman      3.8
9     Covington, Robert      0.5
10       Plumlee, Mason      1.9
11         George, Paul     13.6
12        Harden, James     36.7
13       Batum, Nicolas      0.1
14   Westbrook, Russell     16.8
15         Tucker, P.J.      1.2","               Pass From  FREQ R%
0           Hodge, D'Moi      1.7
1            Fudge, Alex      3.3
2   Hood-Schifino, Jalen     18.3
3          Christie, Max     25.0
4       Castleton, Colin     13.3
5         Reaves, Austin      1.7
6           Mays, Skylar     13.3
7          Hayes, Jaxson     10.0
8           Reddish, Cam      1.7
9         Hachimura, Rui      1.7
10      Giles III, Harry      3.3
11       Prince, Taurean      1.7
12       Wood, Christian      5.0","                  Pass From  FREQ R%
0           Hawkins, Jordan      4.3
1           Seabron, Dereon      3.6
2            Daniels, Dyson      9.0
3            Alvarado, Jose      2.0
4             Liddell, E.J.      1.5
5            Jones, Herbert      2.8
6   Robinson-Earl, Jeremiah      3.3
7                Ryan, Matt      4.6
8            Marshall, Naji      1.8
9          Williamson, Zion      4.1
10            Gates, Kaiser      1.0
11          Ingram, Brandon      3.1
12         Nance Jr., Larry      4.6
13             Zeller, Cody      5.9
14             McCollum, CJ      1.3
15       Valanciunas, Jonas      3.3
16   Freeman-Liberty, Javon      0.3
17          Temple, Garrett      0.3
18        Sensabaugh, Brice      6.4
19          George, Keyonte      2.3
20        Hendricks, Taylor      3.6
21      Lofton Jr., Kenneth      1.5
22          Kessler, Walker      1.8
23            Potter, Micah      5.1
24           Preston, Jason      1.0
25           Juzang, Johnny      0.5
26          Yurtseven, Omer      5.6
27            Samanic, Luka      1.3
28     Horton-Tucker, Talen      0.8
29           Bazley, Darius      3.6
30           Sexton, Collin      5.9
31         Markkanen, Lauri      1.3
32               Dunn, Kris      2.6","                 Pass From  FREQ R%
0          Hawkins, Jordan      9.5
1          Seabron, Dereon      9.5
2           Daniels, Dyson     19.0
3           Alvarado, Jose      4.8
4  Robinson-Earl, Jeremiah      4.8
5               Ryan, Matt      9.5
6           Marshall, Naji     14.3
7          Lewis Jr., Kira      9.5
8             Zeller, Cody     19.0","                  Pass From  FREQ R%
0         Livingston, Chris      0.0
1        Jackson Jr., Andre      2.3
2                 Green, AJ      1.2
3         Beauchamp, MarJon      1.2
4            Beasley, Malik     12.0
5          Connaughton, Pat      9.3
6             Portis, Bobby     14.5
7            Payne, Cameron      1.3
8   Antetokounmpo, Thanasis      0.1
9    Antetokounmpo, Giannis     24.4
10         Middleton, Khris      9.9
11             Crowder, Jae      8.3
12        Beverley, Patrick      2.5
13             Lopez, Brook     12.7
14        Gallinari, Danilo      0.1","            Pass From  FREQ R%
0        Roddy, David      1.2
1     Goodwin, Jordan     12.3
2      Wainright, Ish      0.3
3          Lee, Saben      1.8
4       Maledon, Theo      2.1
5            Bol, Bol      1.2
6       Eubanks, Drew      5.6
7      Watanabe, Yuta      3.2
8        Okogie, Josh      4.4
9      Metu, Chimezie      3.5
10  Bates-Diop, Keita      2.3
11    Azubuike, Udoka      2.1
12     Allen, Grayson      7.6
13     O'Neale, Royce      0.3
14      Booker, Devin     16.1
15      Nurkic, Jusuf      6.2
16      Beal, Bradley      1.2
17     Thomas, Isaiah      5.0
18       Gordon, Eric      7.9
19    Young, Thaddeus      0.9
20      Durant, Kevin     15.0","                   Pass From  FREQ R%
0   Prosper, Olivier-Maxence      0.1
1               Hardy, Jaden      4.1
2               Lawson, A.J.      0.1
3                Green, Josh      9.0
4            Williams, Grant      3.3
5               Doncic, Luka     39.8
6           Washington, P.J.      1.2
7               Kleber, Maxi      1.4
8         Jones Jr., Derrick      3.2
9                Exum, Dante     10.1
10               Curry, Seth      2.6
11         Hardaway Jr., Tim      9.6
12          Morris, Markieff      0.4
13             Irving, Kyrie     15.1","             Pass From  FREQ R%
0      Thompson, Ausar      5.3
1       Sasser, Marcus     14.8
2         Duren, Jalen      6.7
3          Ivey, Jaden      8.1
4       Umude, Stanley      0.7
5     Cunningham, Cade     21.8
6      Stewart, Isaiah      2.8
7       Hayes, Killian     18.3
8       Wiseman, James      5.3
9       Knox II, Kevin      1.8
10  Bagley III, Marvin      2.5
11         Harris, Joe      0.4
12   Bogdanovic, Bojan      5.6
13         Burks, Alec      6.0","                  Pass From  FREQ R%
0        Jackson Jr., Andre     10.0
1                 Green, AJ     11.7
2             Rollins, Ryan      1.7
3      Washington Jr., TyTy      5.0
4         Beauchamp, MarJon     11.7
5        Wigginton, Lindell      1.7
6          Connaughton, Pat     11.7
7            Payne, Cameron     21.7
8   Antetokounmpo, Thanasis      6.7
9    Antetokounmpo, Giannis      6.7
10         Middleton, Khris      1.7
11             Crowder, Jae      1.7
12             Lopez, Robin      5.0
13        Gallinari, Danilo      3.3","               Pass From  FREQ R%
0            Jackson, GG      0.5
1         Gilyard, Jacob      9.0
2    Williams Jr., Vince      4.1
3           Roddy, David      1.8
4          Aldama, Santi      1.8
5       Williams, Ziaire     10.9
6          Bane, Desmond      4.5
7          Konchar, John      6.3
8     Jackson Jr., Jaren      1.4
9          Kennard, Luke      3.2
10   Harrison, Shaquille      0.9
11         Smart, Marcus      2.3
12         Rose, Derrick      0.5
13     Council IV, Ricky      0.5
14     Smith, Terquavion      2.3
15            Martin, KJ      0.5
16       Korkmaz, Furkan      0.5
17     Sensabaugh, Brice      5.4
18       George, Keyonte     10.0
19     Hendricks, Taylor      1.4
20         Potter, Micah      0.9
21        Preston, Jason      5.9
22        Juzang, Johnny      1.8
23       Lewis Jr., Kira      6.3
24         Samanic, Luka      2.3
25  Horton-Tucker, Talen     10.4
26        Bazley, Darius      5.0","              Pass From  FREQ R%
0   Podziemski, Brandin     12.7
1      Quinones, Lester      2.7
2           Santos, Gui      0.3
3          Moody, Moses      5.1
4          Spencer, Pat      0.2
5     Kuminga, Jonathan      9.3
6      Robinson, Jerome      0.4
7       Payton II, Gary      1.9
8          Saric, Dario      2.1
9       Wiggins, Andrew     10.3
10      Green, Draymond      3.6
11         Joseph, Cory      2.1
12       Thompson, Klay     14.1
13       Curry, Stephen     25.9
14          Paul, Chris      9.4","                  Pass From  FREQ R%
0         Livingston, Chris      0.1
1        Jackson Jr., Andre      1.5
2                 Green, AJ      0.4
3      Washington Jr., TyTy      0.1
4         Beauchamp, MarJon      1.0
5            Beasley, Malik     10.0
6          Connaughton, Pat      5.5
7             Portis, Bobby      2.7
8            Payne, Cameron      5.0
9   Antetokounmpo, Thanasis      0.2
10   Antetokounmpo, Giannis     16.4
11         Middleton, Khris     14.9
12             Crowder, Jae      4.0
13          Lillard, Damian     34.7
14        Beverley, Patrick      3.4
